Name,Phone Number,Expenses,Group Name,Mail,Type
Paul,1234,125,Righi,[email],Membre
Nicolas,5678,133,Righi,[email],Membre
Francois,7635,140,Righi,[email],Donateur
Charles,9012,114,Jasse,[email],Membre
Yanis,3456,78,Righi,[email],Membre
Yannick,7890,149,Jasse,[email],Membre
Vincent,4321,95,Berlioz,[email],Membre
Danny,7654,199,Berlioz,[email],Membre
Julien,8642,213,Colombier,[email],Membre
Salim,9456,201,Colombier,[email],Membre
Laura,9012,188,Jasse,[email],Membre
Stephan,8073,178,Berlioz,[email],Membre

